/*----------------------------*- Choupo (CANDIDATE) -*----------------------*\
//                          incompatible with Choupo's VT-2005 `cosmoSAC2002`
//                          sets (ethylene cross-check: +6.1 % cavity area,
//                          +10.3 % cavity volume).
// PC-SAFT                : associating (OH + CHO); no set located, none fitted
//                          (parameters/PCSAFT/_INVENTORY.md, section 3).

provenance
{
    Tfus
    {
        origin      measured;
        method      "DSC";
        citation    "Verevkin, Emel'yanenko, Stepurko, Ralys, Zaitsau & Stark, Ind. Eng. Chem. Res. 48(22) (2009) 10087-10093, doi:10.1021/ie901012g";
        note        "full citation resolved 2026-07-25";
        status      candidate;
    }
    solidDensity
    {
        origin      unattributed;
        citation    "-";
        note        "bare '~1.24 g/cm3' with no source, no temperature, no crystal form";
        status      flagged;
    }
}
