    { name g22;  MW 104;   Yg 54.475;  provenance { origin "Yang 2020 Table S3 (CC-BY)"; note "structure PROVISIONAL"; } }
    { name g35;  MW 28;    Yg 4.370;   provenance { origin "Yang 2020 Table S3 (CC-BY)"; note "structure PROVISIONAL"; } }
    { name g38;  MW 44;    Yg 7.025;   provenance { origin "Yang 2020 Table S3 (CC-BY)"; note "structure PROVISIONAL"; } }
    { name g39;  MW 43;    Yg 19.247;  provenance { origin "Yang 2020 Table S3 (CC-BY)"; note "structure PROVISIONAL"; } }
    { name g40;  MW 60;    Yg 13.663;  provenance { origin "Yang 2020 Table S3 (CC-BY)"; note "structure PROVISIONAL"; } }
    { name g41;  MW 59;    Yg 16.108;  provenance { origin "Yang 2020 Table S3 (CC-BY)"; note "structure PROVISIONAL"; } }
    { name g42;  MW 76;    Yg 42.182;  provenance { origin "Yang 2020 Table S3 (CC-BY)"; note "structure PROVISIONAL"; } }
    { name g43;  MW 90;    Yg 43.893;  provenance { origin "Yang 2020 Table S3 (CC-BY)"; note "structure PROVISIONAL"; } }
    { name g44;  MW 104;   Yg 68.975;  provenance { origin "Yang 2020 Table S3 (CC-BY)"; note "structure PROVISIONAL"; } }
    { name g45;  MW 82;    Yg 36.274;  provenance { origin "Yang 2020 Table S3 (CC-BY)"; note "structure PROVISIONAL"; } }
    { name g46;  MW 126;   Yg 111.805; provenance { origin "Yang 2020 Table S3 (CC-BY)"; note "structure PROVISIONAL"; } }
    { name g52;  MW 117;   Yg 88.241;  provenance { origin "Yang 2020 Table S3 (CC-BY)"; note "structure PROVISIONAL"; } }
    { name g53;  MW 82;    Yg 35.372;  provenance { origin "Yang 2020 Table S3 (CC-BY)"; note "structure PROVISIONAL"; } }
);
