    { name CH_C; mainGroup C_C; R 1.2920; Q 1.088; }
    { name C_C; mainGroup C_C; R 1.0613; Q 0.784; }
    { name Me2SO; mainGroup Me2SO; R 2.8266; Q 2.472; }
    { name ACRY; mainGroup ACRY; R 2.3144; Q 2.052; }
    { name Cl_C=C_; mainGroup ClCC; R 0.7910; Q 0.724; }
    { name ACF; mainGroup ACF; R 0.6948; Q 0.524; }
    { name DMF-1; mainGroup DMF; R 3.0856; Q 2.736; }
    { name DMF-2; mainGroup DMF; R 2.6322; Q 2.120; }
    { name CF3; mainGroup CF2; R 1.4060; Q 1.380; }
    { name CF2; mainGroup CF2; R 1.0105; Q 0.920; }
    { name CF; mainGroup CF2; R 0.6150; Q 0.460; }
    { name COO; mainGroup COO; R 1.3800; Q 1.200; }
    { name SiH3; mainGroup SiH2; R 1.6035; Q 1.263; }
    { name SiH2; mainGroup SiH2; R 1.4443; Q 1.006; }
    { name SiH; mainGroup SiH2; R 1.2853; Q 0.749; }
    { name Si; mainGroup SiH2; R 1.0470; Q 0.410; }
    { name SiH2O; mainGroup SiO; R 1.4838; Q 1.062; }
    { name SiHO; mainGroup SiO; R 1.3030; Q 0.764; }
    { name SiO; mainGroup SiO; R 1.1044; Q 0.466; }
    { name NMP; mainGroup NMP; R 3.9810; Q 3.200; }
    { name CCl3F; mainGroup CClF; R 3.0356; Q 2.644; }
    { name CCl2F; mainGroup CClF; R 2.2287; Q 1.916; }
    { name HCCl2F; mainGroup CClF; R 2.4060; Q 2.116; }
    { name HCClF; mainGroup CClF; R 1.6493; Q 1.416; }
    { name CClF2; mainGroup CClF; R 1.8174; Q 1.648; }
    { name HCClF2; mainGroup CClF; R 1.9670; Q 1.828; }
    { name CClF3; mainGroup CClF; R 2.1721; Q 2.100; }
    { name CCl2F2; mainGroup CClF; R 2.6243; Q 2.376; }
    { name CONH2; mainGroup CON; R 1.4515; Q 1.248; }
    { name CONHCH3; mainGroup CON; R 2.1905; Q 1.796; }
    { name CONHCH2; mainGroup CON; R 1.9637; Q 1.488; }
    { name CON_CH3_2; mainGroup CON; R 2.8589; Q 2.428; }
    { name CONCH3CH2; mainGroup CON; R 2.6322; Q 2.120; }
    { name CON_CH2_2; mainGroup CON; R 2.4054; Q 1.812; }
    { name C2H5O2; mainGroup OCCOH; R 2.1226; Q 1.904; }
    { name C2H4O2; mainGroup OCCOH; R 1.8952; Q 1.592; }
    { name CH3S; mainGroup CH2S; R 1.6130; Q 1.368; }
    { name CH2S; mainGroup CH2S; R 1.3863; Q 1.060; }
    { name CHS; mainGroup CH2S; R 1.1589; Q 0.748; }
    { name Morpholine; mainGroup Morpholine; R 3.4740; Q 2.796; }
    { name C4H4S; mainGroup Thiophene; R 2.8569; Q 2.140; }
    { name C4H3S; mainGroup Thiophene; R 2.6908; Q 1.860; }
    { name C4H2S; mainGroup Thiophene; R 2.5247; Q 1.580; }
    { name CH2SuCH2; mainGroup Sulfones; R 2.6869; Q 2.120; }
    { name CH2SuCH; mainGroup Sulfones; R 2.4595; Q 1.808; }
    { name OCOO; mainGroup OCOO; R 1.5821; Q 1.394; }
);
